Longitude,Latitude,Density
-94.473422,44.3046,0.0007497666491754073
-93.971928,44.324968,0.0007784232395379896
-93.163983,44.965696,0.0007076403900746652
-93.169855,44.936709,0.0007127532864878043
-93.998494,44.147253,0.0008058207216182973
-93.074153,44.957017,0.0007129332585142958
-93.235352,44.977886,0.0007024610939941606
-96.609863,47.802021,0.00025977884928230096
-92.085177,46.818896,0.0004093851993045264
-95.901756,45.589829,0.0005021948350948112
-96.763376,46.866482,0.0003411169177735158
-93.261429,44.969389,0.0007029306175833005
-93.171579,45.032969,0.0006949439020339239
-94.31902,45.558609,0.0005655085250371173
-94.153,45.552418,0.0005720293180908113
-94.39268,45.580538,0.000559744678259966
-91.696652,44.045322,0.0009711596473172851
-93.183633,44.462884,0.000800433340450853
-93.743015,44.885372,0.0006965065117541963
-92.105738,46.81544,0.0004098463365068788
-93.189422,44.941662,0.0007110189497157395
-93.181925,44.924542,0.0007144935667562522
-95.75983,44.455023,0.0006463313403606947
-91.64447,44.046572,0.000973893544341957
-92.466919,44.020617,0.0009295789886657567
-91.142854,31.877216,0.0008175665872232208
-90.169228,32.318415,0.0008896372502363685
-89.02924,34.67209,0.0011630981144067033
-90.734378,33.743896,0.0010039506980166902
-90.20663,32.296781,0.0008862179669816647
-90.178084,32.3231,0.000889957021375494
-89.539377,34.362144,0.0011118092937446467
-88.418601,33.493305,0.0010816495290485951
-90.341274,33.514142,0.001004363939705793
-90.330452,32.334565,0.0008874112404521311
-88.78834,33.455241,0.001063480298784774
-89.446999,34.776862,0.0011455686204222954
-89.33791,31.327499,0.0007765228190506726
-90.159405,32.402719,0.0008995564491576404
-89.291815,31.305264,0.0007738684622012642
-94.591387,38.912159,0.0010270363865560793
-92.685276,39.150534,0.001216429303777927
-93.737445,38.755882,0.0010897160654490903
-92.326544,38.957899,0.0012333975791047947
-91.526682,40.130064,0.0014075687456742195
-93.285773,37.219757,0.0010084843039967523
-93.262614,37.220956,0.0010102632721280046
-90.315712,38.642697,0.0013880658018371355
-91.391423,39.730785,0.0013950421480602797
-90.224288,38.631744,0.001395305813274362
-92.168509,38.564409,0.0012105176757187684
-90.502825,38.788203,0.0013878453900803178
-90.505096,38.645474,0.0013706673144635217
-90.462606,38.642017,0.0013742274808001408
-94.460893,37.095722,0.000916477099041417
-93.190236,39.108655,0.0011657044225559386
-94.785643,39.7575,0.0010519096753375749
-92.326429,38.941015,0.0012318618761569383
-94.578039,39.035366,0.0010358024398300102
-91.7759,37.955853,0.0011849514410467092
-90.308886,38.711297,0.0013970454847835108
-92.580531,40.188238,0.001294007082713786
-94.884341,40.352706,0.0010544821751010593
-93.238174,36.616019,0.0009764177192452792
-94.677086,39.189477,0.0010360349314526862
-94.571249,39.030843,0.001036120033174845
-90.23343,38.636516,0.001395032763052303
-93.410451,37.601603,0.0010260182530325173
-92.322997,38.950631,0.0012330630016408174
-89.529119,37.31575,0.0013061731992175028
-93.276821,37.197983,0.0010077023533376281
-90.311639,38.648125,0.0013891071836941295
-90.345654,38.589269,0.0013787988903064918
-91.954345,38.847764,0.0012575858883446217
-94.41207,39.247848,0.0010630333208315461
-91.949273,38.857864,0.0012590471551323498
-92.686156,39.150383,0.0012163332968537094
-112.04053,46.602202,0.0001782472739261413
-108.523009,45.796896,0.00015767031737202252
-111.270167,47.490279,0.00015418043026381125
-112.557,46.012164,0.00019034624112689542
-111.049918,45.666829,0.00017357892177881522
-113.98294,46.861074,0.000201694853279532
-109.686457,48.541054,0.00011771072416766973
-108.553899,45.796765,0.0001577193521799324
-112.639264,45.208306,0.00019316843702010995
-95.91764,41.150225,0.0009357878729993016
-103.002793,42.820672,0.00032666000554073594
-97.089054,40.914853,0.0008322607737941149
-95.947029,41.265325,0.0009280067738050118
-96.949656,40.623107,0.0008534280266417272
-95.92789,41.244723,0.0009308397797766564
-98.373641,40.590448,0.0007333340091512434
-99.098237,40.700787,0.0006740807274218467
-96.488354,41.43675,0.0008660720152685433
-96.010797,41.257746,0.0009219387058183963
-96.648414,40.838789,0.0008754741632241953
-96.702177,40.822272,0.0008709331552526499
-95.732731,40.474689,0.0009701173842147947
-96.020209,41.240879,0.000921737798534961
-96.651095,40.774778,0.0008770548922230328
-97.014241,42.241612,0.0007636250657078949
-97.579285,40.867453,0.0007903151196974596
-96.650758,40.815541,0.0008759390166812165
-115.141153,36.106994,0.0004218761913124434
-119.821651,39.549352,0.0002809384339014945
-115.76733,40.84242,0.00024995774365201397
-119.939523,39.24586,0.0002941906834554438
-114.938929,35.987249,0.00042489149796346625
-71.975805,43.411663,0.0016270899287455258
-72.289951,43.70408,0.0015160692188660413
-72.057875,42.782305,0.0019130228898661837
-71.822928,43.177005,0.0017164136623106126
-71.453938,43.039892,0.0017256801427318336
-70.934512,43.134235,0.001612571441854426
-72.281433,42.925999,0.0018827390013629725
-71.468764,42.990331,0.0017478464024051831
-71.691164,43.757386,0.0014323650220501134
-71.455466,42.738343,0.0018421508661077913
-71.508177,42.985066,0.001755572628700469
-71.527241,43.1929,0.0016715119053580382
-71.48364,42.807701,0.0018209527774227438
-72.293798,42.932344,0.001881532912939859
-74.19593,40.794218,0.002556096747174206
-74.273697,40.834285,0.0025688595376671505
-74.832775,40.848693,0.0026289810133785178
-74.425825,40.757026,0.0025793182252068186
-74.030023,40.896162,0.0025438150934025214
-74.096452,40.867272,0.002550073705469498
-74.435359,40.777364,0.0025823856973159172
-74.22622,40.098706,0.002422498192946802
-75.117974,39.709768,0.002399450246096979
-74.08727,40.709937,0.0025334309277022346
-74.234668,40.679429,0.00254791768999936
-74.006447,40.280066,0.002442044930008837
-74.199455,40.859233,0.002561995917144447
-74.177113,40.741997,0.002548420999261035
-74.663708,40.348496,0.0025398876898446985
-74.116384,41.007523,0.0025595952620395
-74.742822,40.283122,0.002533707814159433
-75.125303,39.948628,0.0024814051566223547
-74.45051,40.503796,0.002546546585462545
-74.175294,40.741303,0.0025481199704506185
-74.071541,40.727105,0.0025335027191001553
-74.248753,40.742859,0.0025572175438774484
-74.436039,40.781061,0.0025828102196602414
-74.025334,40.744776,0.0025296336711025445
-74.531087,39.492036,0.0022468648025388387
-74.769652,40.22011,0.002521225846479698
-74.777412,40.268742,0.002534050535517164
-74.199465,40.946256,0.002567198398763844
-103.347294,34.17826,0.00038072104746285595
-105.222824,35.598982,0.000325363698143192
-106.907491,34.066035,0.0003121393925859608
-106.620155,35.083868,0.00030867770728660606
-106.747841,32.282875,0.00027702940479415515
-106.084395,36.004073,0.00030979780433878465
-103.186948,32.775496,0.0003788133288956139
-108.284768,32.776962,0.00029066303478408737
-105.912226,35.666789,0.0003128822075602356
-73.881721,40.768348,0.00251339443546373
-73.653321,40.721439,0.002476143426862331
-77.788625,42.255866,0.0024200229621345526
-73.906243,42.021803,0.0024006952887703037
-73.964027,40.809137,0.0025284084309755593
-73.9458,40.833434,0.002528250995480153
-78.851794,42.925319,0.0020440436382517468
-75.854054,42.931946,0.002113406211069662
-74.999947,44.663761,0.0011227603100183062
-75.535,42.8188,0.0021681465417582022
-74.007056,40.723516,0.002524779613404347
-73.961885,40.808286,0.002528049382118115
-73.82212,40.94253,0.0025197874357946854
-73.990516,40.72938,0.0025233290558873043
-76.48269,42.445291,0.002359391173828031
-73.983417,40.740238,0.002523678300532535
-73.95312,40.631912,0.002505286706704994
-74.148701,40.603949,0.002526501944634671
-73.95055,40.819794,0.0025276484530730938
-73.983575,40.748503,0.002524645853719896
-73.964795,40.768669,0.002524419717823593
-73.988381,40.770675,0.002527704862289773
-73.894627,40.873928,0.0025248641143308026
-73.957076,40.666256,0.0025107728959733503
-73.987856,40.695483,0.002518765760019049
-73.815387,40.737771,0.0025009056989981626
-73.794586,40.702661,0.002493634856077021
-78.890369,42.902263,0.002054667085740734
-78.789025,42.965024,0.0020253570752678082
-73.95234,41.054111,0.0025405637660600527
-73.164816,40.746051,0.002404873113995071
-76.811333,42.092724,0.002505719067065257
-73.994781,40.74731,0.0025259689605253367
-73.889578,40.861183,0.002523209922555534
-75.408853,43.047809,0.0020443200232929757
-75.073609,42.454023,0.002326859485649916
-78.82029,42.75505,0.0021364609311785594
-76.984813,42.858562,0.0021470024751365537
-73.60078,40.715959,0.002467839734123971
-78.156882,42.426841,0.002329833364240081
-73.785635,40.927107,0.0025140195073201734
-76.495057,42.42264,0.0023696895030366682
-77.090518,42.61541,0.0022712860100282967
-76.088449,43.047316,0.002051653044891044
-73.980872,40.690134,0.0025171500827258823
-73.593279,40.820043,0.00247868343962635
-73.287113,40.803845,0.002431121981722675
-73.901893,40.889756,0.002526971496597481
-73.718316,41.031054,0.0025096478653573854
-73.934342,41.721955,0.002476800168256662
-73.959676,40.769108,0.002523797412117178
-78.856569,42.92895,0.0020418334860606816
-73.874571,41.021436,0.002529959926236185
-73.626278,40.68597,0.0024675046951689703
-74.012906,41.511212,0.002520614303552533
-73.907019,40.912814,0.0025291772510132255
-77.514417,43.102406,0.0019986311915049797
-73.781104,40.899427,0.002511596998798169
-73.994636,40.735275,0.002524562357221469
-73.997264,40.729452,0.002524217019146667
-79.046229,43.132713,0.0019196127601713432
-73.608885,40.814402,0.002480365828824674
-73.931106,41.086425,0.0025382732900823685
-74.004719,40.711014,0.002522943576292786
-74.253006,44.437366,0.001233043647995552
-73.986774,40.694371,0.002518479434350399
-73.678768,42.728983,0.002115374611821155
-77.798964,43.126747,0.0019755971412411446
-77.67521,43.090325,0.0020004852170005393
-77.631042,43.126437,0.0019813306432261662
-73.693711,42.72821,0.0021169834489435943
-78.47586,42.07863,0.0024647321391401047
-73.991653,40.693076,0.0025189510000547407
-75.161343,44.589879,0.0011629205969499058
-73.78611,42.664664,0.0021529344730519084
-73.934182,41.041126,0.002538043498993854
-73.84381,40.934147,0.002522184301304328
-73.75153,42.718586,0.002126121991301662
-73.785108,43.092696,0.0019489502553875712
-73.968037,40.690485,0.0025155042323476663
-77.516979,43.117064,0.001990200357439159
-73.795301,40.721979,0.0024962076935356394
-77.791057,42.258745,0.0024187113917486323
-75.185005,44.607346,0.0011536652701466508
-74.924225,42.270129,0.0023947853870710015
-74.504897,42.661622,0.0022050184036681705
-73.426371,40.75408,0.002446748524823755
-75.604369,42.891392,0.0021316931976740447
-73.825014,42.686917,0.0021462850677837985
-75.971143,42.088049,0.002501629094733102
-78.790103,43.001433,0.0020052285595514767
-73.123595,40.913138,0.002415627642555353
-76.139236,43.034355,0.0020588679309312147
-75.2292,43.13528,0.0019925435040090375
-77.949824,43.209862,0.0019225168736242515
-78.88067,42.934199,0.002037795235822981
-76.197909,42.590158,0.002290699859218265
-79.336109,42.450961,0.0022593588704059864
-77.821999,42.796864,0.0021572655160030964
-74.088727,41.737205,0.0024898228159328396
-75.064186,42.466555,0.0023210125712229105
-76.543885,43.453047,0.0018153076063062124
-74.976889,44.662862,0.0011230821632924725
-73.700127,41.047092,0.0025076235527233723
-73.570966,40.789842,0.0024723285771575698
-73.467342,44.691103,0.0010791120767475937
-73.779915,43.078304,0.00195588915899586
-73.800336,40.809048,0.0025066155365548576
-76.136738,43.040525,0.002055449839418275
-73.960399,40.810311,0.0025280479589513266
-73.989932,40.742172,0.002524751023760525
-73.862204,42.704887,0.002141223080733035
-73.928498,42.817578,0.002094305838380407
-73.762534,40.812154,0.002501742425456964
-75.272407,43.095183,0.0020155525446567428
-73.894345,41.685105,0.0024795434976565248
-74.09573,40.615003,0.002521436923468238
-76.696512,42.744314,0.0022116716368680003
-73.928541,40.8508,0.00252747582981825
-73.92838,42.816692,0.002094715474595243
-72.6991,40.876143,0.0023413130951499056
-74.012348,40.706861,0.00252341707472347
-81.680234,36.214844,0.0015436937272393192
-77.913805,35.735463,0.0012165444372984851
-81.041847,35.261276,0.001361315904682841
-79.77998,36.067531,0.001437778567931068
-82.729763,35.237657,0.001412840956826858
-78.739508,35.409333,0.0012269500595898267
-80.486575,35.692445,0.0014073171141258816
-77.099141,36.436258,0.0013024340915115187
-80.845236,35.500006,0.001392227612772152
-78.94226,36.00159,0.001364863137822774
-77.366199,35.606347,0.0011336781057078942
-76.210063,36.273539,0.0011634922005241736
-79.505632,36.104149,0.0014277016093151888
-78.894709,35.072485,0.0011759074322999124
-81.668141,35.24732,0.0013862473190179906
-79.800232,36.071082,0.001439753984546138
-79.888848,36.092563,0.0014494841196196534
-79.994545,35.972674,0.0014318509491213869
-80.854842,35.243384,0.0013485998368145391
-81.870998,36.16362,0.0015385515412574295
-81.326161,35.73904,0.0014536274988892536
-80.484459,35.670743,0.0014032952502406424
-82.550859,35.825858,0.0014952362052652612
-78.689175,35.797197,0.0013007855940717372
-78.875024,35.137854,0.001186594031687582
-82.297522,35.645844,0.0014653048808861901
-78.071265,35.206314,0.0011244702043645108
-79.770152,36.076737,0.0014390483494309927
-82.565259,35.616618,0.0014651325035413814
-79.050969,35.912165,0.0013544556099539785
-80.73579,35.306834,0.0013530857116606258
-79.809844,36.067503,0.0014396169358152284
-78.898602,35.974237,0.0013555395209622787
-78.674517,35.785111,0.001297006257738908
-77.774231,36.017443,0.0012654352914888466
-77.875527,34.225223,0.0009196786232727154
-78.636793,35.789105,0.0012945833713924315
-79.201895,34.687231,0.0011301190681062678
-80.283168,35.484696,0.0013580957056424365
-80.832227,35.188929,0.0013379893593019455
-76.217496,36.303765,0.001172240916498188
-78.621806,35.785032,0.0012924321231776426
-80.241357,36.087531,0.0014682032091527754
-78.637693,35.771181,0.0012909218874878284
-79.478385,34.746283,0.0011643910112568677
-80.279004,36.135301,0.0014795444183443758
-82.441097,35.611762,0.0014626668050818142
-80.444465,34.979384,0.0012780668515320435
-80.224905,36.089197,0.0014676650769327073
-83.125447,35.28149,0.0014235519289429474
-80.8509,35.23294,0.0013465905445538184
-102.800511,46.882677,0.0001953653288215088
-98.697209,46.915402,0.0002901937058836378
-100.752386,46.724893,0.0002479781547702824
-97.322545,47.504671,0.00027402805105136284
-101.300624,48.246877,0.00016482572482469303
-97.070823,47.921881,0.00024403202041490708
-96.805689,46.894523,0.00033754172957112277
-98.001762,46.919144,0.0003072445561220335
-81.510328,41.077768,0.0025023082061505185
-82.320621,40.860987,0.0024442874581918766
-81.849112,41.373938,0.0024296828732442302
-83.897678,40.896998,0.0022860804077100617
-83.637531,41.377036,0.002263204627107139
-82.937867,39.954875,0.0023336450335104683
-81.605769,41.500812,0.0024255738399513093
-83.812098,39.750338,0.002217058096976927
-83.876795,39.716465,0.0022050730658979174
-84.51428,39.131159,0.002032626695282215
-82.905986,39.610895,0.002277916118658365
-81.673052,41.502918,0.0024193210925197413
-84.173662,39.73686,0.0021787141536792035
-84.356596,41.300336,0.0022040913041689114
-82.520625,40.072582,0.0023890071977789033
-83.652067,41.05441,0.002300881841231259
-83.166581,41.114337,0.0023434132906004915
-81.141552,41.310998,0.00250200807904983
-81.533103,41.488978,0.002434368991598307
-80.835458,40.86408,0.0025757587054345728
-81.342253,41.146856,0.002509066978685564
-82.397977,40.374408,0.0024306304512743543
-81.251817,41.717841,0.0024013534942992944
-83.706649,41.708694,0.0021916247225479183
-81.383525,40.826516,0.0025312568460772776
-81.450038,39.417638,0.0023508142171095626
-84.731821,39.509642,0.0020839631963194393
-81.108624,40.905093,0.0025510738911618
-82.474667,40.373859,0.002423314196134125
-84.640143,39.094519,0.0020133695930356975
-81.737192,39.996635,0.0024475775904230818
-81.516212,41.506938,0.0024318993183724403
-82.221786,41.29474,0.0024095314690003563
-82.940499,39.99265,0.0023387296873171905
-83.830729,40.766144,0.0022970882534791115
-84.026195,40.737828,0.0022771895278827746
-82.578673,40.797259,0.0024219394912449294
-83.085889,40.579444,0.0023726891684489803
-82.447992,40.068353,0.002395182413514929
-83.009001,39.998389,0.0023329445135910096
-82.101064,39.326799,0.0022822049717797052
-83.067912,40.296912,0.002359831571223137
-82.936231,40.12534,0.0023559359782766268
-82.377359,38.88058,0.002148530183832063
-82.995357,38.730909,0.00206742220580675
-80.623094,40.376086,0.002581755088825747
-83.18355,41.119193,0.0023412512453692643
-83.615225,41.65795,0.002211478041964684
-84.500139,39.126856,0.002033064464788114
-83.760035,40.099881,0.002270861175895141
-81.466716,41.494971,0.002438737093606385
-81.36911,40.873295,0.002530481488584957
-83.879358,39.707993,0.0022034053681391002
-83.817271,39.441097,0.002160673324891351
-83.814082,39.937463,0.002245034808054105
-81.934674,40.81046,0.002482418116908775
-84.064881,39.780634,0.002196620553466093
-84.477648,39.149291,0.002039763235143037
-80.646515,41.105583,0.002571740060582129
-83.892094,39.795828,0.002216358616416387
-95.335337,35.77707,0.0008056102700232817
-95.954124,36.717752,0.0007964447438054892
-97.629504,35.513295,0.0006609343240847145
-98.434163,34.606487,0.0006102185623688274
-97.470985,35.658239,0.0006722600213171726
-96.664196,34.773805,0.000710442803489046
-97.260263,35.943953,0.0006899998542457043
-94.968528,35.920499,0.0008327785901879858
-98.667596,36.796313,0.0006278061284945881
-97.468312,35.609042,0.0006717075301023704
-101.638488,36.594518,0.0004611321855090042
-97.069743,36.123085,0.000705742352180253
-96.934334,35.359949,0.0007001896498551215
-97.541242,35.495271,0.0006659124420243171
-97.445692,35.208152,0.000668594834517942
-95.954215,36.050705,0.0007735674509091175
-95.635739,36.319609,0.0008021945031079957
-96.954186,35.367401,0.0006991011683933782
-97.95641,35.031392,0.0006380517493699176
-96.376381,34.00361,0.0007201708506615707
-97.639411,35.513596,0.0006603553818208327
-98.707964,35.534609,0.0005988107306841536
-95.945175,36.151887,0.000777007865454276
-97.578297,35.347785,0.0006621347238248876
-122.637944,45.568242,0.00028698258270370736
-118.09384,45.320392,0.0002727633588421097
-122.968394,45.30399,0.00028007794985214734
-122.672478,45.450547,0.0002851421412643487
-123.200464,45.201333,0.00027573622473967035
-122.647755,45.398174,0.00028454483163808936
-123.079754,44.047483,0.0002441717875957871
-121.785177,42.257152,0.00021141951824286506
-123.274721,44.56274,0.00025851232549711203
-123.07398,44.044515,0.00024413309496428018
-123.108777,45.521394,0.0002820855356242601
-122.683553,45.511229,0.0002858970523982036
-122.726859,45.571807,0.00028629055268105497
-122.63064,45.480376,0.0002859103619980131
-122.694034,42.186467,0.00020251156709213483
-122.562241,45.50349,0.00028676513710858677
-122.958413,44.88408,0.0002708316984785175
-123.030727,44.935743,0.00027143871600764156
-123.238785,44.851866,0.00026710127144029586
-75.06093,40.131358,0.002528467717645117
-75.910152,40.360248,0.0026504620338339193
-80.146922,41.648068,0.0025058946109120564
-75.376549,40.540137,0.0026433171515195153
-75.938163,40.3102,0.0026423241197187745
-75.165205,40.091941,0.0025278781179304106
-76.446383,41.007989,0.002728577134543956
-75.314988,40.028541,0.002523918597914446
-76.886275,40.954489,0.002738316473280846
-75.37215,40.054565,0.0025366074629317586
-79.884477,40.066473,0.002588804193136202
-79.963927,40.439851,0.0026320000942334407
-79.942914,40.444616,0.00263369186368646
-75.519799,40.586695,0.0026607002794850156
-79.926083,40.448432,0.0026350386157987377
-75.228847,40.087048,0.002532589698325383
-75.529378,39.932293,0.002514005088869395
-79.374775,41.209676,0.0026478773569411224
-75.158202,40.29757,0.0025790805872757897
-77.197854,40.202796,0.0026706450480696664
-75.188745,39.954855,0.002489663245024562
-79.993046,40.437496,0.0026299791872486183
-75.172614,40.99622,0.0026631901971053344
-75.370268,40.052306,0.002535795882773137
-80.126363,41.869978,0.0024410870306720675
-76.594175,40.150372,0.002641230679122262
-76.319037,40.048045,0.002602613619216692
-80.086258,42.126111,0.002351667821285749
-80.352545,40.773474,0.0026159608631763876
-77.234982,39.836091,0.0025797697778738053
-75.133025,40.065782,0.0025173499023315982
-75.238052,40.197566,0.0025627088162008056
-75.302562,40.013368,0.0025183113489704607
-74.990365,40.060414,0.0025013810810951115
-75.57063,40.027963,0.0025460700479221724
-79.159869,40.615589,0.0026877845445644863
-78.015204,40.499511,0.002716878342633151
-75.777456,41.558969,0.002644482543780422
-75.878603,41.248118,0.002694098761656093
-75.785426,40.513705,0.0026685942496354757
-80.011977,40.569777,0.0026369659416359756
-75.152996,40.038503,0.0025114212802692564
-75.209058,40.700512,0.0026499411969315204
-76.513753,40.331733,0.002675899117012718
-75.378887,40.607158,0.0026527755381387675
-75.928273,39.807725,0.002505898203429474
-77.463565,41.142097,0.0027277997563407578
-77.0003,41.246127,0.002718881966367098
-77.07299,41.79971,0.002602527630029852
-75.633996,41.434978,0.00265986166801545
-80.055568,42.103991,0.002362348811075184
-76.988492,40.15867,0.0026565301813221576
-76.355091,39.99813,0.002591001804592324
-75.971016,41.344765,0.0026868740636205785
-75.380979,40.630888,0.002655884741283777
-78.601358,40.459948,0.002699118704322815
-75.508954,40.597362,0.0026612958854519016
-75.437928,39.874944,0.002487716476054577
-79.986362,42.120271,0.0023607110183020527
-75.521311,40.052845,0.002549046569352583
-79.703269,40.55382,0.0026554706662013437
-80.508204,41.234852,0.0025655237035861816
-76.017242,41.306529,0.002693312083812418
-75.620583,41.440258,0.002658410455914601
-75.401798,40.557651,0.002647853313221426
-78.409112,40.540682,0.0027120449718414296
-80.296235,40.678254,0.0026203708692535107
-75.972141,40.357987,0.0026538179948420075
-76.741961,40.205234,0.002659112398984671
-75.447825,39.928355,0.002505644195529966
-78.751784,41.126941,0.00269135859579747
-79.654944,39.948498,0.002577942824112348
-76.031567,40.984157,0.0027145975979791146
-77.861644,40.800732,0.00273621435487846
-79.827262,40.344474,0.0026313475468489897
-77.544068,39.841914,0.0025879759326608923
-75.110661,40.116995,0.0025294849810172182
-76.166371,40.642583,0.0027053112208905656
-76.702835,39.952327,0.002594894627190615
-75.166332,39.945483,0.0024845186222929765
-75.193618,39.951002,0.0024889396183774724
-75.194249,40.022281,0.002510672414086999
-74.909509,40.165809,0.0025221746148477906
-78.673039,41.944173,0.002504840985607906
-79.535757,40.292824,0.002641298357205912
-78.832611,40.268583,0.0026679311776777403
-79.954692,40.444502,0.002632947250373877
-80.001462,40.438526,0.0026295287808743933
-80.211785,40.521088,0.0026211919418871674
-75.329898,40.034771,0.0025270998681321336
-78.638469,40.502782,0.002701890208828457
-75.238343,39.994442,0.0025066057755156897
-79.403702,40.29252,0.0026478179343961995
-75.658031,41.40715,0.0026651231814005917
-79.556228,40.308623,0.002642200867069196
-77.5229,40.057405,0.002643538558948125
-80.051814,41.060814,0.0026211912108003404
-76.87521,40.79774,0.0027371609181474636
-75.356066,39.904081,0.0024896136996116892
-75.158267,39.980943,0.0024947153290036965
-80.382134,41.41308,0.0025437899706512073
-75.455654,40.19405,0.0025809124337919822
-75.54864,40.118341,0.002569210891136704
-75.345457,40.039388,0.002529853426855257
-80.240388,40.171898,0.002584569130690982
-80.18727,39.899419,0.0025404681212545686
-75.594631,39.949084,0.002524690452823123
-80.331376,41.118456,0.002594582112891152
-75.356718,39.86158,0.0024758700831062916
-75.88833,41.243204,0.0026949790216108925
-77.658075,39.947461,0.0026179354481885428
-76.727266,39.946709,0.0025943406566432373
-77.0265,41.2369,0.0027200127585077062
-76.8808,40.261303,0.0026749753338767834
-71.404467,41.827605,0.002072451661219003
-71.539147,41.920149,0.0020825497815735133
-71.413322,41.820558,0.0020752017286547017
-71.502892,41.661783,0.002112859056591113
-71.43792,41.844064,0.0020763189067361616
-71.466915,41.84266,0.002082041911330597
-71.527356,41.484691,0.0021323925139252616
-71.261836,41.647314,0.002066755036807981
-71.301125,41.471445,0.0020875751062314437
-81.020045,34.010348,0.0011353694497018363
-82.640205,34.515506,0.0012991049708536181
-80.069288,32.981986,0.0008678685074352359
-81.021412,34.011285,0.0011356326587337977
-82.761586,34.728068,0.001336527530558888
-79.937251,32.783142,0.000819930422808897
-79.961399,32.796975,0.0008242883877576917
-80.854368,33.497367,0.0010238967648157381
-82.834463,34.677329,0.0013300973275400323
-80.067713,34.37709,0.0011411375715395375
-81.069502,34.081233,0.0011519378816688543
-81.001369,34.062923,0.0011443474458807668
-81.918829,34.956232,0.0013484646768367288
-82.390797,34.330674,0.0012599527110431846
-79.655515,34.192277,0.0010739974405143617
-82.441473,34.920785,0.0013590562376012108
-82.166351,34.201143,0.001228674673382446
-81.648033,35.052919,0.0013538988722465734
-80.346346,33.938707,0.0010771546106625068
-81.601966,34.286201,0.0012192352514595185
-82.37026,35.069758,0.0013803287194149416
-81.874408,34.465697,0.0012639050935804722
-81.767901,33.572917,0.0010910129023237471
-80.973595,32.303308,0.0007949334024235004
-81.026971,33.998973,0.0011335940041340598
-79.0126,33.794733,0.0009435341639732866
-80.851185,33.497439,0.0010237087563200807
-81.970583,34.996403,0.0013567870312799506
-81.130104,33.307455,0.0010026721029746716
-81.028667,34.938506,0.0013054031783081767
-81.934572,34.957914,0.0013493033301055196
-96.738507,43.525939,0.0006762002615267014
-103.870009,44.495536,0.00022854975386836572
-97.109609,44.0127,0.0006015463036099499
-98.030566,43.695995,0.0005621177184888495
-97.409904,42.874475,0.0006782051650825384
-98.4837,45.452555,0.00040223469409084254
-98.49077,45.482833,0.000399726460676768
-96.783415,44.31942,0.000594354446059349
-96.738229,43.531574,0.0006756779086724499
-96.924664,42.784558,0.0007280581756544555
-86.844214,36.132187,0.001399310723622901
-87.354081,36.533319,0.001399786110464936
-86.794715,36.133866,0.001402427577424922
-88.516162,36.139271,0.0012897853276997563
-85.016596,35.495721,0.0014263484701594806
-83.492183,36.122224,0.0015337105930206677
-89.983241,35.127437,0.0011323114912714853
-86.29966,36.204243,0.0014372746861618213
-86.799304,36.10469,0.0013997595101421236
-82.366954,36.301643,0.0015660658906200017
-86.805671,36.16912,0.0014046755450582995
-86.826158,36.134633,0.0014006000070151752
-88.639418,35.440073,0.0012375928259374812
-82.156532,36.585899,0.0016131638816163773
-88.806832,35.628197,0.0012380839938238289
-90.034101,35.118641,0.0011285458377000585
-84.870018,35.166166,0.0013941972268038659
-83.658818,36.581284,0.0015930569066111067
-87.035085,35.200662,0.0013143837267103387
-83.963853,35.751969,0.0014799654183255528
-89.982038,35.115934,0.001131780192206722
-86.362094,35.849139,0.0014031217351503967
-82.29499,36.30036,0.0015655422337822987
-89.989187,35.154424,0.0011333477360297528
-85.917772,35.20443,0.0013655134013860679
-85.050878,35.049136,0.0013765448923253815
-84.592647,35.444939,0.0014320451699562156
-85.299812,35.048247,0.0013699474252841387
-83.929696,35.955093,0.0015050937782282664
-88.864211,36.340338,0.0012784427269694769
-86.82937,36.16899,0.0014032292891449623
-85.503957,36.174659,0.0014757440628292368
-86.753566,36.142115,0.0014055720143526932
-82.761716,36.172558,0.0015466821528693027
-88.858524,35.676896,0.0012375283019501254
-86.804875,36.14443,0.0014026864085665068
-99.70954,32.46915,0.0005300845962644973
-100.466495,31.44145,0.0004590399053217005
-96.598772,33.646307,0.0007044172210107003
-97.119359,31.545956,0.0006121588919454202
-97.836247,30.420952,0.0005033350648410412
-97.331933,27.718601,0.0002466155410783819
-96.947006,32.710017,0.0006692302307664448
-96.921573,32.846202,0.0006739965071874853
-94.374337,32.554545,0.0007734966140714429
-94.10398,33.49561,0.0008261009384099468
-95.906913,33.243814,0.0007319276842678915
-99.733815,32.476786,0.0005290666439860546
-95.515978,29.694414,0.0004939905060057573
-95.098129,29.582523,0.0004886077682450873
-95.35953,29.763831,0.000505096079006085
-96.978193,28.816438,0.00036465540322090987
-95.344851,29.719988,0.0005002988522956819
-98.984956,31.716345,0.0005399899570868125
-97.721698,30.264672,0.0004935990600508057
-98.467709,29.468052,0.00039463603157221204
-95.17773,32.588249,0.00074288548430467
-94.073389,30.044274,0.0005607005830405444
-99.435225,27.573504,0.00020209687778443704
-94.72726,32.467658,0.0007552203556454165
-101.934816,33.576273,0.0004363214674919066
-97.463479,31.066798,0.000567675056760464
-99.750277,32.429551,0.0005271895973192332
-98.51774,33.877143,0.0006051368805337108
-97.151211,33.210958,0.0006702401337064707
-98.54395,29.425611,0.000388231125723925
-98.172112,26.306629,0.0001369807271925534
